coverage_id,policy_id,coverage_name,payment_reason,payment_amount
511,90,"플러스항암방사선·약물치료특약(갱신형,무배당)_C","피보험자가 이 특약의 보험기간 중 ‘암보장개시일’ 이후에 ‘암’으로 진단확정 되고 보험기간 중 그 ‘암’의 직접적인 치료를 목적으로 ‘항암방사선치료’ 또는 ‘항암약물치료’를 받았거나, 이 특약의 보험기간 중 ‘대장점막내암’으로 진단이 확정되고 보험기간 중 그 ‘대장점막내암’의 직접적인 치료를 목적으로 ‘항암방사선치료’ 또는 ‘항암약물치료’를 받았을 때(다만, ‘항암방사선치료’ 또는 ‘항암약물치료’ 둘 중 최초 1회에 한하여 지급) ※이외 보장담보는 상품요약서 참조","1,000만원 (최초1회한) (다만, 최초계약의 계약일부터 ‘1년이 지난 계약해당일 전일’이전에 지급사유가 발생하였을 경우에는 해당 보험금의 50%지급)"
512,90,"항암양성자방사선치료특약(갱신형,무배당)_C","피보험자가 이 특약의 보험기간 중 암보장개시일(단, ‘기타피부암’, ‘갑상선암’ 또는 ‘대장점막내암’의 경우 보장개시일) 이후에 ‘암’, ‘기타피부암’, ‘갑상선암’ 또는 ‘대장점막내암’으로 진단 확정되고 보험기간 중 그 ‘암’, ‘기타피부암’, ‘갑상선암’ 또는 ‘대장점막내암’의 직접적인 치료를 목적으로 ‘항암양성자방사선치료‘를 받았을 때","1,000만원 (최초 1회한) (다만, 최초계약의 계약일부터 ‘1년이 지난 계약해당일 전일’ 이전에 지급사유가 발생하였을 경우에는 해당 보험금의 50%지급)"
513,90,"암직접치료입원특약Ⅱ(갱신형,무배당)_C","피보험자가 이 특약의 보험기간 중 ‘암보장개시일’ 이후에 ‘암’으로 진단확정 되고 보험기간 중 그 ‘암’의 직접적인 치료를 목적으로 1일 이상 계속하여 입원하였거나, 이 특약의 보험기간 중 ‘대장점막내암’으로 진단이 확정되고 보험기간 중 그 ‘대장점막내암’의 직접적인 치료를 목적으로 1일 이상 계속하여 입원하였을 때(1회 입원당 120일 한도) ※이외 보장담보는 상품요약서 참조","입원일수 1일당 25,000원 (다만, 최초계약의 경우 계약일부터 1년 미만에 지급사유 발생시 50% 지급)"
514,91,일반암 진단 보험금(1),피보험자가 보험기간 중 암보장개시일 이후에 ‘일반암’으로 진단확정 되었을 때 (최초 1회 진단확정 한함),"3,000만원 (다만, 최초계약의 계약일부터 ‘1년이 지난 계약해당일 전일’ 이전에 ‘일반암’으로 진단확정시 해당 보험금의 50%지급)"
515,91,일반암 진단 보험금(2),피보험자가 보험기간 중 암보장개시일 이후에 ‘일반암’으로 진단확정 되었을 때 (최초 1회 진단확정 한함),‘일반암’ 진단 당시 이미 납입한 주계약 보험료
516,91,건강관리 자금,피보험자가 보험기간 중 ‘일반암’으로 진단확정 되지 않고 보험기간이 끝날 때까지 살아있을 때,"300만원 (단, 보험기간이 20년 미만인 최종 갱신계약은 제외)"
517,91,"소액암진단특약Ⅱ(갱신형,무배당)_C","피보험자가 이 특약의 보험기간 중 ‘암보장개시일’ 이후에 ‘전립선암’으로 진단확정 되었을 때 (다만, 최초 1회에 한하며, 피보험자가 남성인 경우에 한함) ※이외 보장담보는 상품요약서 참조","600만원 (다만, 최초계약의 계약일부터 ‘1년이 지난 계약 해당일 전일’ 이전에 지급사유 발생시 해당보험금의 50% 지급)"
518,91,"항암방사선ㆍ약물치료특약(갱신형,무배당)_C","피보험자가 이 특약의 보험기간 중 ‘암보장개시일’ 이후에 ‘암’으로 진단확정 되고 보험기간 중 그 ‘암’의 직접적인 치료를 목적으로 ‘항암방사선치료’를 받았거나, 이 특약의 보험기간 중 ‘대장점막내암’으로 진단이 확정되고 보험기간 중 그 ‘대장점막내암’의 직접적인 치료를 목적으로 ‘항암방사선치료’를 받았을 때 ※이외 보장담보는 상품요약서 참조",50만원 (최초 1회한)
519,91,"표적항암약물허가치료특약(갱신형,무배당)_C","피보험자가 이 특약의 보험기간 중 ‘암보장개시일’(단, ‘기타피부암’, ‘갑상선암’ 또는 ‘대장점막내암’의 경우 보장개시일) 이후에 ‘암’, ‘기타피부암’, ‘갑상선암’ 또는 ‘대장점막내암’으로 진단 확정되고 보험기간 중 그 ‘암’, ‘기타피부암’, ‘갑상선암’ 또는 ‘대장점막내암’의 직접적인 치료를 목적으로 ‘표적항암약물허가치료’를 받았을 때 (최초 1회에 한함)","1,000만원 (다만, 최초계약의 계약일부터 ‘1년이 지난 계약해당일 전일’ 이전에 지급사유가 발생하였을 경우에는 해당 보험금의 50%지급)"
520,91,"암직접치료입원특약Ⅱ(갱신형,무배당)_C","피보험자가 이 특약의 보험기간 중 ‘암보장개시일’ 이후에 ‘암’으로 진단확정 되고 보험기간 중 그 ‘암’의 직접적인 치료를 목적으로 1일 이상 계속하여 입원하였거나, 이 특약의 보험기간 중 ‘대장점막내암’으로 진단이 확정되고 보험기간 중 그 ‘대장점막내암’의 직접적인 치료를 목적으로 1일 이상 계속하여 입원하였을 때(1회 입원당 120일 한도) ※이외 보장담보는 상품요약서 참조","입원일수 1일당 25,000원 (다만, 최초계약의 경우 계약일부터 1년 미만에 지급사유 발생시 50% 지급)"
521,92,일반암 진단 보험금,피보험자가 보험기간 중 암보장개시일 이후에 ‘일반암’으로 진단확정 되었을 때(최초 1회 진단확정 한함),"5,000만원 (다만, 최초계약의 계약일부터 ‘1년이 지난 계약해당일 전일’이전에 ‘일반암’으로 진단확정시 해당 보험금의 50%지급)"
522,92,"소액암진단특약Ⅱ(갱신형,무배당)_C","피보험자가 이 특약의 보험기간 중 ‘암보장개시일’ 이후에 ‘전립선암’으로 진단확정 되었을 때 (다만, 최초 1회에 한하며, 피보험자가 남성인 경우에 한함) ※이외 보장담보는 상품요약서 참조","600만원 (다만, 최초계약의 계약일부터 ‘1년이 지난 계약 해당일 전일’ 이전에 지급사유 발생시 해당보험금의 50% 지급)"
523,92,"플러스항암방사선·약물치료특약(갱신형,무배당)_C","피보험자가 이 특약의 보험기간 중 ‘암보장개시일’ 이후에 ‘암’으로 진단확정 되고 보험기간 중 그 ‘암’의 직접적인 치료를 목적으로 ‘항암방사선치료’ 또는 ‘항암약물치료’를 받았거나, 이 특약의 보험기간 중 ‘대장점막내암’으로 진단이 확정되고 보험기간 중 그 ‘대장점막내암’의 직접적인 치료를 목적으로 ‘항암방사선치료’ 또는 ‘항암약물치료’를 받았을 때(다만, ‘항암방사선치료’ 또는 ‘항암약물치료’ 둘 중 최초 1회에 한하여 지급) ※이외 보장담보는 상품요약서 참조","1,000만원 (최초1회한) (다만, 최초계약의 계약일부터 ‘1년이 지난 계약해당일 전일’이전에 지급사유가 발생하였을 경우에는 해당 보험금의 50%지급)"
524,92,"항암양성자방사선치료특약(갱신형,무배당)_C","피보험자가 이 특약의 보험기간 중 암보장개시일(단, ‘기타피부암’, ‘갑상선암’ 또는 ‘대장점막내암’의 경우 보장개시일) 이후에 ‘암’, ‘기타피부암’, ‘갑상선암’ 또는 ‘대장점막내암’으로 진단 확정되고 보험기간 중 그 ‘암’, ‘기타피부암’, ‘갑상선암’ 또는 ‘대장점막내암’의 직접적인 치료를 목적으로 ‘항암양성자방사선치료‘를 받았을 때","1,000만원 (최초 1회한) (다만, 최초계약의 계약일부터 ‘1년이 지난 계약해당일 전일’ 이전에 지급사유가 발생하였을 경우에는 해당 보험금의 50%지급)"
525,92,"암직접치료입원특약Ⅱ(갱신형,무배당)_C","피보험자가 이 특약의 보험기간 중 ‘암보장개시일’ 이후에 ‘암’으로 진단확정 되고 보험기간 중 그 ‘암’의 직접적인 치료를 목적으로 1일 이상 계속하여 입원하였거나, 이 특약의 보험기간 중 ‘대장점막내암’으로 진단이 확정되고 보험기간 중 그 ‘대장점막내암’의 직접적인 치료를 목적으로 1일 이상 계속하여 입원하였을 때(1회 입원당 120일 한도) ※이외 보장담보는 상품요약서 참조","입원일수 1일당 25,000원 (다만, 최초계약의 경우 계약일부터 1년 미만에 지급사유 발생시 50% 지급)"
526,93,일반암 진단 보험금(1),피보험자가 보험기간 중 암보장개시일 이후에 ‘일반암’으로 진단확정 되었을 때 (최초 1회 진단확정 한함),"3,000만원 (다만, 최초계약의 계약일부터 ‘1년이 지난 계약해당일 전일’ 이전에 ‘일반암’으로 진단확정시 해당 보험금의 50%지급)"
527,93,일반암 진단 보험금(2),피보험자가 보험기간 중 암보장개시일 이후에 ‘일반암’으로 진단확정 되었을 때 (최초 1회 진단확정 한함),‘일반암’ 진단 당시 이미 납입한 주계약 보험료
528,93,"소액암진단특약Ⅱ(갱신형,무배당)_C","피보험자가 이 특약의 보험기간 중 ‘암보장개시일’ 이후에 ‘전립선암’으로 진단확정 되었을 때 (다만, 최초 1회에 한하며, 피보험자가 남성인 경우에 한함) ※이외 보장담보는 상품요약서 참조","600만원 (다만, 최초계약의 계약일부터 ‘1년이 지난 계약 해당일 전일’ 이전에 지급사유 발생시 해당보험금의 50% 지급)"
529,93,"항암방사선ㆍ약물치료특약(갱신형,무배당)_C","피보험자가 이 특약의 보험기간 중 ‘암보장개시일’ 이후에 ‘암’으로 진단확정 되고 보험기간 중 그 ‘암’의 직접적인 치료를 목적으로 ‘항암방사선치료’를 받았거나, 이 특약의 보험기간 중 ‘대장점막내암’으로 진단이 확정되고 보험기간 중 그 ‘대장점막내암’의 직접적인 치료를 목적으로 ‘항암방사선치료’를 받았을 때 ※이외 보장담보는 상품요약서 참조",50만원 (최초 1회한)
530,93,"표적항암약물허가치료특약(갱신형,무배당)_C","피보험자가 이 특약의 보험기간 중 ‘암보장개시일’(단, ‘기타피부암’, ‘갑상선암’ 또는 ‘대장점막내암’의 경우 보장개시일) 이후에 ‘암’, ‘기타피부암’, ‘갑상선암’ 또는 ‘대장점막내암’으로 진단 확정되고 보험기간 중 그 ‘암’, ‘기타피부암’, ‘갑상선암’ 또는 ‘대장점막내암’의 직접적인 치료를 목적으로 ‘표적항암약물허가치료’를 받았을 때 (최초 1회에 한함)","1,000만원 (다만, 최초계약의 계약일부터 ‘1년이 지난 계약해당일 전일’ 이전에 지급사유가 발생하였을 경우에는 해당 보험금의 50%지급)"
531,93,"암직접치료입원특약Ⅱ(갱신형,무배당)_C","피보험자가 이 특약의 보험기간 중 ‘암보장개시일’ 이후에 ‘암’으로 진단확정 되고 보험기간 중 그 ‘암’의 직접적인 치료를 목적으로 1일 이상 계속하여 입원하였거나, 이 특약의 보험기간 중 ‘대장점막내암’으로 진단이 확정되고 보험기간 중 그 ‘대장점막내암’의 직접적인 치료를 목적으로 1일 이상 계속하여 입원하였을 때(1회 입원당 120일 한도) ※이외 보장담보는 상품요약서 참조","입원일수 1일당 25,000원 (다만, 최초계약의 경우 계약일부터 1년 미만에 지급사유 발생시 50% 지급)"
532,94,일반암 진단보험금,"피보험자가 보험기간 중 암보장개시일이후에 「일반암」으로 진단 확정되었을 경우 (다만, 최초 1회의 진단 확정에 한함)",[가입 후 1년 이후] 3000만원 [가입 후 1년 미만] 1500만원
533,94,고액암 진단보험금,"피보험자가 보험기간 중 암보장개시일이후에 「고액암」으로 진단 확정되었을 경우 (다만, 최초 1회의 진단 확정에 한함)",[가입 후 1년 이후] 6000만원 [가입 후 1년 미만] 3000만원
534,94,유방암 및 전립선암 진단보험금,"피보험자가 보험기간 중 암보장개시일이후에 「유방암」 또는 「전립선암」으로 진단 확정되었을 경우 (다만, 「유방암」 또는 「전립선암」 중 최초 1회의 진단 확정에 한함)",[가입 후 1년 이후] 1500만원 [가입 후 1년 미만] 750만원
535,94,소액암 및 유사암 진단보험금,"피보험자가 보험기간 중 보장개시일이후에 「기타피부암」, 「중증 이외 갑상선암」, 「대장점막내암」, 「경계성종양」 또는 「제자리암」으로 진단 확정되었을 경우 (다만, 각각 최초 1회의 진단 확정에 한함)",[가입 후 1년 이후] 300만원 [가입 후 1년 미만] 150만원
